
Core8051s_Uart_CLI.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <display_help-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fff9e>
  80602b:	74 70       	mov a, #112
  80602d:	f0          	movx @dptr, a
  80602e:	90 0c 52    	mov dptr, #3154
  806031:	74 69       	mov a, #105
  806033:	f0          	movx @dptr, a
  806034:	90 0c 53    	mov dptr, #3155
  806037:	74 6f       	mov a, #111
  806039:	f0          	movx @dptr, a
  80603a:	90 0c 54    	mov dptr, #3156
  80603d:	74 2e       	mov a, #46
  80603f:	f0          	movx @dptr, a
  806040:	90 0c 55    	mov dptr, #3157
  806043:	74 63       	mov a, #99
  806045:	f0          	movx @dptr, a
  806046:	90 0c 56    	mov dptr, #3158
  806049:	74 00       	mov a, #0
  80604b:	f0          	movx @dptr, a
  80604c:	90 05 80    	mov dptr, #1408
  80604f:	74 e9       	mov a, #233
  806051:	f0          	movx @dptr, a
  806052:	e4          	clr a
  806053:	a3          	inc dptr
  806054:	f0          	movx @dptr, a
  806055:	a3          	inc dptr
  806056:	f0          	movx @dptr, a
  806057:	a3          	inc dptr
  806058:	f0          	movx @dptr, a
  806059:	75 82 37    	mov dpl, #55
  80605c:	75 83 0c    	mov dph, #12
  80605f:	75 f0 00    	mov b, #0
  806062:	c0 02       	push 0x02
  806064:	12 1b cc    	lcall 801bcc <HAL_assert_fail>
  806067:	d0 02       	pop 0x02
  806069:	90 0c 34    	mov dptr, #3124
  80606c:	e0          	movx a, @dptr
  80606d:	fb          	mov r3, a
  80606e:	a3          	inc dptr
  80606f:	e0          	movx a, @dptr
  806070:	fc          	mov r4, a
  806071:	a3          	inc dptr
  806072:	e0          	movx a, @dptr
  806073:	fd          	mov r5, a
  806074:	74 02       	mov a, #2
  806076:	25 03       	add a, 0x03
  806078:	fe          	mov r6, a
  806079:	74 00       	mov a, #0
  80607b:	35 04       	addc a, 0x04
  80607d:	ff          	mov r7, a
  80607e:	8d 00       	mov 00, r5
  806080:	8e 82       	mov dpl, r6
  806082:	8f 83       	mov dph, r7
  806084:	88 f0       	mov b, r0
  806086:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  806089:	fe          	mov r6, a
  80608a:	be 00 03    	cjne r6, #0, 806090
  80608d:	02 64 a1    	ljmp 8064a1 <GPIO_set_output+0x532>
  806090:	be 01 03    	cjne r6, #1, 806096
  806093:	02 62 c2    	ljmp 8062c2 <GPIO_set_output+0x353>
  806096:	be 02 02    	cjne r6, #2, 80609b
  806099:	80 03       	sjmp 80609e
  80609b:	02 66 39    	ljmp 806639 <GPIO_set_output+0x6ca>
  80609e:	c0 02       	push 0x02
  8060a0:	8b 82       	mov dpl, r3
  8060a2:	8c 83       	mov dph, r4
  8060a4:	8d f0       	mov b, r5
  8060a6:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  8060a9:	fe          	mov r6, a
  8060aa:	a3          	inc dptr
  8060ab:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  8060ae:	ff          	mov r7, a
  8060af:	74 a0       	mov a, #160
  8060b1:	25 06       	add a, 0x06
  8060b3:	fe          	mov r6, a
  8060b4:	74 00       	mov a, #0
  8060b6:	35 07       	addc a, 0x07
  8060b8:	ff          	mov r7, a
  8060b9:	8e 82       	mov dpl, r6
  8060bb:	8f 83       	mov dph, r7
  8060bd:	c0 02       	push 0x02
  8060bf:	12 1c 2c    	lcall 801c2c <HW_get_32bit_reg>
  8060c2:	85 82 62    	mov 0x62, dpl
  8060c5:	85 83 63    	mov 0x63, dph
  8060c8:	85 f0 64    	mov 0x64, b
  8060cb:	f5 65       	mov 0x65, a
  8060cd:	d0 02       	pop 0x02
  8060cf:	90 0c 33    	mov dptr, #3123
  8060d2:	e0          	movx a, @dptr
  8060d3:	fa          	mov r2, a
  8060d4:	ba 00 04    	cjne r2, #0, 8060db
  8060d7:	74 01       	mov a, #1
  8060d9:	80 01       	sjmp 8060dc
  8060db:	e4          	clr a
  8060dc:	d0 02       	pop 0x02
  8060de:	70 03       	jnz 8060e3
  8060e0:	02 61 1c    	ljmp 80611c <GPIO_set_output+0x1ad>
  8060e3:	8a f0       	mov b, r2
  8060e5:	05 f0       	inc b
  8060e7:	7e 01       	mov r6, #1
  8060e9:	7f 00       	mov r7, #0
  8060eb:	80 07       	sjmp 8060f4
  8060ed:	ee          	mov a, r6
  8060ee:	25 e0       	add a, acc
  8060f0:	fe          	mov r6, a
  8060f1:	ef          	mov a, r7
  8060f2:	33          	rlc a
  8060f3:	ff          	mov r7, a
  8060f4:	d5 f0 f6    	djnz b, 8060ed
  8060f7:	ee          	mov a, r6
  8060f8:	f4          	cpl a
  8060f9:	fe          	mov r6, a
  8060fa:	ef          	mov a, r7
  8060fb:	f4          	cpl a
  8060fc:	ff          	mov r7, a
  8060fd:	ef          	mov a, r7
  8060fe:	33          	rlc a
  8060ff:	95 e0       	subb a, acc
  806101:	f8          	mov r0, a
  806102:	f9          	mov r1, a
  806103:	90 0c 57    	mov dptr, #3159
  806106:	ee          	mov a, r6
  806107:	55 62       	anl a, 0x62
  806109:	f0          	movx @dptr, a
  80610a:	ef          	mov a, r7
  80610b:	55 63       	anl a, 0x63
  80610d:	a3          	inc dptr
  80610e:	f0          	movx @dptr, a
  80610f:	e8          	mov a, r0
  806110:	55 64       	anl a, 0x64
  806112:	a3          	inc dptr
  806113:	f0          	movx @dptr, a
  806114:	e9          	mov a, r1
  806115:	55 65       	anl a, 0x65
  806117:	a3          	inc dptr
  806118:	f0          	movx @dptr, a
  806119:	02 61 4c    	ljmp 80614c <GPIO_set_output+0x1dd>
  80611c:	8a f0       	mov b, r2
  80611e:	05 f0       	inc b
  806120:	7e 01       	mov r6, #1
  806122:	7f 00       	mov r7, #0
  806124:	80 07       	sjmp 80612d
  806126:	ee          	mov a, r6
  806127:	25 e0       	add a, acc
  806129:	fe          	mov r6, a
  80612a:	ef          	mov a, r7
  80612b:	33          	rlc a
  80612c:	ff          	mov r7, a
  80612d:	d5 f0 f6    	djnz b, 806126
  806130:	ef          	mov a, r7
  806131:	33          	rlc a
  806132:	95 e0       	subb a, acc
  806134:	f8          	mov r0, a
  806135:	f9          	mov r1, a
  806136:	90 0c 57    	mov dptr, #3159
  806139:	ee          	mov a, r6
  80613a:	45 62       	orl a, 0x62
  80613c:	f0          	movx @dptr, a
  80613d:	ef          	mov a, r7
  80613e:	45 63       	orl a, 0x63
  806140:	a3          	inc dptr
  806141:	f0          	movx @dptr, a
  806142:	e8          	mov a, r0
  806143:	45 64       	orl a, 0x64
  806145:	a3          	inc dptr
  806146:	f0          	movx @dptr, a
  806147:	e9          	mov a, r1
  806148:	45 65       	orl a, 0x65
  80614a:	a3          	inc dptr
  80614b:	f0          	movx @dptr, a
  80614c:	90 0c 34    	mov dptr, #3124
  80614f:	e0          	movx a, @dptr
  806150:	fa          	mov r2, a
  806151:	a3          	inc dptr
  806152:	e0          	movx a, @dptr
  806153:	fb          	mov r3, a
  806154:	a3          	inc dptr
  806155:	e0          	movx a, @dptr
  806156:	fc          	mov r4, a
  806157:	8a 82       	mov dpl, r2
  806159:	8b 83       	mov dph, r3
  80615b:	8c f0       	mov b, r4
  80615d:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  806160:	f9          	mov r1, a
  806161:	a3          	inc dptr
  806162:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  806165:	fe          	mov r6, a
  806166:	74 a0       	mov a, #160
  806168:	25 01       	add a, 0x01
  80616a:	fd          	mov r5, a
  80616b:	74 00       	mov a, #0
  80616d:	35 06       	addc a, 0x06
  80616f:	fe          	mov r6, a
  806170:	90 0c 57    	mov dptr, #3159
  806173:	e0          	movx a, @dptr
  806174:	f5 66       	mov 0x66, a
  806176:	a3          	inc dptr
  806177:	e0          	movx a, @dptr
  806178:	f5 67       	mov 0x67, a
  80617a:	a3          	inc dptr
  80617b:	e0          	movx a, @dptr
  80617c:	f5 68       	mov 0x68, a
  80617e:	a3          	inc dptr
  80617f:	e0          	movx a, @dptr
  806180:	f5 69       	mov 0x69, a
  806182:	90 05 9e    	mov dptr, #1438
  806185:	e5 66       	mov a, 0x66
  806187:	f0          	movx @dptr, a
  806188:	a3          	inc dptr
  806189:	e5 67       	mov a, 0x67
  80618b:	f0          	movx @dptr, a
  80618c:	a3          	inc dptr
  80618d:	e5 68       	mov a, 0x68
  80618f:	f0          	movx @dptr, a
  806190:	a3          	inc dptr
  806191:	e5 69       	mov a, 0x69
  806193:	f0          	movx @dptr, a
  806194:	8d 82       	mov dpl, r5
  806196:	8e 83       	mov dph, r6
  806198:	c0 02       	push 0x02
  80619a:	c0 03       	push 0x03
  80619c:	c0 04       	push 0x04
  80619e:	12 1c 38    	lcall 801c38 <HW_set_32bit_reg>
  8061a1:	d0 04       	pop 0x04
  8061a3:	d0 03       	pop 0x03
  8061a5:	d0 02       	pop 0x02
  8061a7:	8a 82       	mov dpl, r2
  8061a9:	8b 83       	mov dph, r3
  8061ab:	8c f0       	mov b, r4
  8061ad:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  8061b0:	fe          	mov r6, a
  8061b1:	a3          	inc dptr
  8061b2:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  8061b5:	ff          	mov r7, a
  8061b6:	74 a0       	mov a, #160
  8061b8:	25 06       	add a, 0x06
  8061ba:	fe          	mov r6, a
  8061bb:	74 00       	mov a, #0
  8061bd:	35 07       	addc a, 0x07
  8061bf:	ff          	mov r7, a
  8061c0:	8e 82       	mov dpl, r6
  8061c2:	8f 83       	mov dph, r7
  8061c4:	12 1c 2c    	lcall 801c2c <HW_get_32bit_reg>
  8061c7:	ae 82       	mov r6, dpl
  8061c9:	af 83       	mov r7, dph
  8061cb:	a8 f0       	mov r0, b
  8061cd:	f9          	mov r1, a
  8061ce:	ee          	mov a, r6
  8061cf:	b5 66 0f    	cjne a, 0x66, 8061e1
  8061d2:	ef          	mov a, r7
  8061d3:	b5 67 0b    	cjne a, 0x67, 8061e1
  8061d6:	e8          	mov a, r0
  8061d7:	b5 68 07    	cjne a, 0x68, 8061e1
  8061da:	e9          	mov a, r1
  8061db:	b5 69 03    	cjne a, 0x69, 8061e1
  8061de:	02 67 17    	ljmp 806717 <GPIO_set_output+0x7a8>
  8061e1:	90 0c 5b    	mov dptr, #3163
  8061e4:	74 2e       	mov a, #46
  8061e6:	f0          	movx @dptr, a
  8061e7:	90 0c 5c    	mov dptr, #3164
  8061ea:	74 2e       	mov a, #46
  8061ec:	f0          	movx @dptr, a
  8061ed:	90 0c 5d    	mov dptr, #3165
  8061f0:	74 2f       	mov a, #47
  8061f2:	f0          	movx @dptr, a
  8061f3:	90 0c 5e    	mov dptr, #3166
  8061f6:	74 64       	mov a, #100
  8061f8:	f0          	movx @dptr, a
  8061f9:	90 0c 5f    	mov dptr, #3167
  8061fc:	74 72       	mov a, #114
  8061fe:	f0          	movx @dptr, a
  8061ff:	90 0c 60    	mov dptr, #3168
  806202:	74 69       	mov a, #105
  806204:	f0          	movx @dptr, a
  806205:	90 0c 61    	mov dptr, #3169
  806208:	74 76       	mov a, #118
  80620a:	f0          	movx @dptr, a
  80620b:	90 0c 62    	mov dptr, #3170
  80620e:	74 65       	mov a, #101
  806210:	f0          	movx @dptr, a
  806211:	90 0c 63    	mov dptr, #3171
  806214:	74 72       	mov a, #114
  806216:	f0          	movx @dptr, a
  806217:	90 0c 64    	mov dptr, #3172
  80621a:	74 73       	mov a, #115
  80621c:	f0          	movx @dptr, a
  80621d:	90 0c 65    	mov dptr, #3173
  806220:	74 2f       	mov a, #47
  806222:	f0          	movx @dptr, a
  806223:	90 0c 66    	mov dptr, #3174
  806226:	74 43       	mov a, #67
  806228:	f0          	movx @dptr, a
  806229:	90 0c 67    	mov dptr, #3175
  80622c:	74 6f       	mov a, #111
  80622e:	f0          	movx @dptr, a
  80622f:	90 0c 68    	mov dptr, #3176
  806232:	74 72       	mov a, #114
  806234:	f0          	movx @dptr, a
  806235:	90 0c 69    	mov dptr, #3177
  806238:	74 65       	mov a, #101
  80623a:	f0          	movx @dptr, a
  80623b:	90 0c 6a    	mov dptr, #3178
  80623e:	74 47       	mov a, #71
  806240:	f0          	movx @dptr, a
  806241:	90 0c 6b    	mov dptr, #3179
  806244:	74 50       	mov a, #80
  806246:	f0          	movx @dptr, a
  806247:	90 0c 6c    	mov dptr, #3180
  80624a:	74 49       	mov a, #73
  80624c:	f0          	movx @dptr, a
  80624d:	90 0c 6d    	mov dptr, #3181
  806250:	74 4f       	mov a, #79
  806252:	f0          	movx @dptr, a
  806253:	90 0c 6e    	mov dptr, #3182
  806256:	74 2f       	mov a, #47
  806258:	f0          	movx @dptr, a
  806259:	90 0c 6f    	mov dptr, #3183
  80625c:	74 63       	mov a, #99
  80625e:	f0          	movx @dptr, a
  80625f:	90 0c 70    	mov dptr, #3184
  806262:	74 6f       	mov a, #111
  806264:	f0          	movx @dptr, a
  806265:	90 0c 71    	mov dptr, #3185
  806268:	74 72       	mov a, #114
  80626a:	f0          	movx @dptr, a
  80626b:	90 0c 72    	mov dptr, #3186
  80626e:	74 65       	mov a, #101
  806270:	f0          	movx @dptr, a
  806271:	90 0c 73    	mov dptr, #3187
  806274:	74 5f       	mov a, #95
  806276:	f0          	movx @dptr, a
  806277:	90 0c 74    	mov dptr, #3188
  80627a:	74 67       	mov a, #103
  80627c:	f0          	movx @dptr, a
  80627d:	90 0c 75    	mov dptr, #3189
  806280:	74 70       	mov a, #112
  806282:	f0          	movx @dptr, a
  806283:	90 0c 76    	mov dptr, #3190
  806286:	74 69       	mov a, #105
  806288:	f0          	movx @dptr, a
  806289:	90 0c 77    	mov dptr, #3191
  80628c:	74 6f       	mov a, #111
  80628e:	f0          	movx @dptr, a
  80628f:	90 0c 78    	mov dptr, #3192
  806292:	74 2e       	mov a, #46
  806294:	f0          	movx @dptr, a
  806295:	90 0c 79    	mov dptr, #3193
  806298:	74 63       	mov a, #99
  80629a:	f0          	movx @dptr, a
  80629b:	90 0c 7a    	mov dptr, #3194
  80629e:	74 00       	mov a, #0
  8062a0:	f0          	movx @dptr, a
  8062a1:	90 05 80    	mov dptr, #1408
  8062a4:	74 04       	mov a, #4
  8062a6:	f0          	movx @dptr, a
  8062a7:	a3          	inc dptr
  8062a8:	74 01       	mov a, #1
  8062aa:	f0          	movx @dptr, a
  8062ab:	a3          	inc dptr
  8062ac:	74 00       	mov a, #0
  8062ae:	f0          	movx @dptr, a
  8062af:	a3          	inc dptr
  8062b0:	74 00       	mov a, #0
  8062b2:	f0          	movx @dptr, a
  8062b3:	75 82 5b    	mov dpl, #91
  8062b6:	75 83 0c    	mov dph, #12
  8062b9:	75 f0 00    	mov b, #0
  8062bc:	12 1b cc    	lcall 801bcc <HAL_assert_fail>
  8062bf:	02 67 17    	ljmp 806717 <GPIO_set_output+0x7a8>
  8062c2:	8b 82       	mov dpl, r3
  8062c4:	8c 83       	mov dph, r4
  8062c6:	8d f0       	mov b, r5
  8062c8:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  8062cb:	fe          	mov r6, a
  8062cc:	a3          	inc dptr
  8062cd:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  8062d0:	ff          	mov r7, a
  8062d1:	74 a0       	mov a, #160
  8062d3:	25 06       	add a, 0x06
  8062d5:	fe          	mov r6, a
  8062d6:	74 00       	mov a, #0
  8062d8:	35 07       	addc a, 0x07
  8062da:	ff          	mov r7, a
  8062db:	ea          	mov a, r2
  8062dc:	c4          	swap a
  8062dd:	54 0f       	anl a, #15
  8062df:	f8          	mov r0, a
  8062e0:	e8          	mov a, r0
  8062e1:	75 f0 04    	mov b, #4
  8062e4:	a4          	mul a, b
  8062e5:	25 06       	add a, 0x06
  8062e7:	fe          	mov r6, a
  8062e8:	e5 07       	mov a, 0x07
  8062ea:	35 f0       	addc a, b
  8062ec:	ff          	mov r7, a
  8062ed:	78 00       	mov r0, #0
  8062ef:	79 00       	mov r1, #0
  8062f1:	8e 82       	mov dpl, r6
  8062f3:	8f 83       	mov dph, r7
  8062f5:	c0 02       	push 0x02
  8062f7:	c0 06       	push 0x06
  8062f9:	c0 07       	push 0x07
  8062fb:	12 1c 68    	lcall 801c68 <HW_get_16bit_reg>
  8062fe:	a8 82       	mov r0, dpl
  806300:	a9 83       	mov r1, dph
  806302:	d0 07       	pop 0x07
  806304:	d0 06       	pop 0x06
  806306:	d0 02       	pop 0x02
  806308:	c0 02       	push 0x02
  80630a:	90 0c 33    	mov dptr, #3123
  80630d:	e0          	movx a, @dptr
  80630e:	fa          	mov r2, a
  80630f:	ba 00 04    	cjne r2, #0, 806316
  806312:	74 01       	mov a, #1
  806314:	80 01       	sjmp 806317
  806316:	e4          	clr a
  806317:	d0 02       	pop 0x02
  806319:	70 03       	jnz 80631e
  80631b:	02 63 51    	ljmp 806351 <GPIO_set_output+0x3e2>
  80631e:	c0 06       	push 0x06
  806320:	c0 07       	push 0x07
  806322:	74 0f       	mov a, #15
  806324:	5a          	anl a, r2
  806325:	fe          	mov r6, a
  806326:	8e f0       	mov b, r6
  806328:	05 f0       	inc b
  80632a:	7e 01       	mov r6, #1
  80632c:	7f 00       	mov r7, #0
  80632e:	80 07       	sjmp 806337
  806330:	ee          	mov a, r6
  806331:	25 e0       	add a, acc
  806333:	fe          	mov r6, a
  806334:	ef          	mov a, r7
  806335:	33          	rlc a
  806336:	ff          	mov r7, a
  806337:	d5 f0 f6    	djnz b, 806330
  80633a:	ee          	mov a, r6
  80633b:	f4          	cpl a
  80633c:	fe          	mov r6, a
  80633d:	ef          	mov a, r7
  80633e:	f4          	cpl a
  80633f:	ff          	mov r7, a
  806340:	90 0c 7b    	mov dptr, #3195
  806343:	ee          	mov a, r6
  806344:	58          	anl a, r0
  806345:	f0          	movx @dptr, a
  806346:	ef          	mov a, r7
  806347:	59          	anl a, r1
  806348:	a3          	inc dptr
  806349:	f0          	movx @dptr, a
  80634a:	d0 07       	pop 0x07
  80634c:	d0 06       	pop 0x06
  80634e:	02 63 7b    	ljmp 80637b <GPIO_set_output+0x40c>
  806351:	c0 06       	push 0x06
  806353:	c0 07       	push 0x07
  806355:	74 0f       	mov a, #15
  806357:	5a          	anl a, r2
  806358:	fe          	mov r6, a
  806359:	8e f0       	mov b, r6
  80635b:	05 f0       	inc b
  80635d:	7e 01       	mov r6, #1
  80635f:	7f 00       	mov r7, #0
  806361:	80 07       	sjmp 80636a
  806363:	ee          	mov a, r6
  806364:	25 e0       	add a, acc
  806366:	fe          	mov r6, a
  806367:	ef          	mov a, r7
  806368:	33          	rlc a
  806369:	ff          	mov r7, a
  80636a:	d5 f0 f6    	djnz b, 806363
  80636d:	90 0c 7b    	mov dptr, #3195
  806370:	ee          	mov a, r6
  806371:	48          	orl a, r0
  806372:	f0          	movx @dptr, a
  806373:	ef          	mov a, r7
  806374:	49          	orl a, r1
  806375:	a3          	inc dptr
  806376:	f0          	movx @dptr, a
  806377:	d0 07       	pop 0x07
  806379:	d0 06       	pop 0x06
  80637b:	90 0c 7b    	mov dptr, #3195
  80637e:	e0          	movx a, @dptr
  80637f:	f8          	mov r0, a
  806380:	a3          	inc dptr
  806381:	e0          	movx a, @dptr
  806382:	f9          	mov r1, a
  806383:	90 05 9b    	mov dptr, #1435
  806386:	e8          	mov a, r0
  806387:	f0          	movx @dptr, a
  806388:	a3          	inc dptr
  806389:	e9          	mov a, r1
  80638a:	f0          	movx @dptr, a
  80638b:	8e 82       	mov dpl, r6
  80638d:	8f 83       	mov dph, r7
  80638f:	c0 06       	push 0x06
  806391:	c0 07       	push 0x07
  806393:	c0 00       	push 00
  806395:	c0 01       	push 0x01
  806397:	12 1c 54    	lcall 801c54 <HW_set_16bit_reg>
  80639a:	d0 01       	pop 0x01
  80639c:	d0 00       	pop 00
  80639e:	d0 07       	pop 0x07
  8063a0:	d0 06       	pop 0x06
  8063a2:	8e 82       	mov dpl, r6
  8063a4:	8f 83       	mov dph, r7
  8063a6:	c0 00       	push 00
  8063a8:	c0 01       	push 0x01
  8063aa:	12 1c 68    	lcall 801c68 <HW_get_16bit_reg>
  8063ad:	ae 82       	mov r6, dpl
  8063af:	af 83       	mov r7, dph
  8063b1:	d0 01       	pop 0x01
  8063b3:	d0 00       	pop 00
  8063b5:	ee          	mov a, r6
  8063b6:	b5 00 07    	cjne a, 00, 8063c0
  8063b9:	ef          	mov a, r7
  8063ba:	b5 01 03    	cjne a, 0x01, 8063c0
  8063bd:	02 67 17    	ljmp 806717 <GPIO_set_output+0x7a8>
  8063c0:	90 0c 7d    	mov dptr, #3197
  8063c3:	74 2e       	mov a, #46
  8063c5:	f0          	movx @dptr, a
  8063c6:	90 0c 7e    	mov dptr, #3198
  8063c9:	74 2e       	mov a, #46
  8063cb:	f0          	movx @dptr, a
  8063cc:	90 0c 7f    	mov dptr, #3199
  8063cf:	74 2f       	mov a, #47
  8063d1:	f0          	movx @dptr, a
  8063d2:	90 0c 80    	mov dptr, #3200
  8063d5:	74 64       	mov a, #100
  8063d7:	f0          	movx @dptr, a
  8063d8:	90 0c 81    	mov dptr, #3201
  8063db:	74 72       	mov a, #114
  8063dd:	f0          	movx @dptr, a
  8063de:	90 0c 82    	mov dptr, #3202
  8063e1:	74 69       	mov a, #105
  8063e3:	f0          	movx @dptr, a
  8063e4:	90 0c 83    	mov dptr, #3203
  8063e7:	74 76       	mov a, #118
  8063e9:	f0          	movx @dptr, a
  8063ea:	90 0c 84    	mov dptr, #3204
  8063ed:	74 65       	mov a, #101
  8063ef:	f0          	movx @dptr, a
  8063f0:	90 0c 85    	mov dptr, #3205
  8063f3:	74 72       	mov a, #114
  8063f5:	f0          	movx @dptr, a
  8063f6:	90 0c 86    	mov dptr, #3206
  8063f9:	74 73       	mov a, #115
  8063fb:	f0          	movx @dptr, a
  8063fc:	90 0c 87    	mov dptr, #3207
  8063ff:	74 2f       	mov a, #47
  806401:	f0          	movx @dptr, a
  806402:	90 0c 88    	mov dptr, #3208
  806405:	74 43       	mov a, #67
  806407:	f0          	movx @dptr, a
  806408:	90 0c 89    	mov dptr, #3209
  80640b:	74 6f       	mov a, #111
  80640d:	f0          	movx @dptr, a
  80640e:	90 0c 8a    	mov dptr, #3210
  806411:	74 72       	mov a, #114
  806413:	f0          	movx @dptr, a
  806414:	90 0c 8b    	mov dptr, #3211
  806417:	74 65       	mov a, #101
  806419:	f0          	movx @dptr, a
  80641a:	90 0c 8c    	mov dptr, #3212
  80641d:	74 47       	mov a, #71
  80641f:	f0          	movx @dptr, a
  806420:	90 0c 8d    	mov dptr, #3213
  806423:	74 50       	mov a, #80
  806425:	f0          	movx @dptr, a
  806426:	90 0c 8e    	mov dptr, #3214
  806429:	74 49       	mov a, #73
  80642b:	f0          	movx @dptr, a
  80642c:	90 0c 8f    	mov dptr, #3215
  80642f:	74 4f       	mov a, #79
  806431:	f0          	movx @dptr, a
  806432:	90 0c 90    	mov dptr, #3216
  806435:	74 2f       	mov a, #47
  806437:	f0          	movx @dptr, a
  806438:	90 0c 91    	mov dptr, #3217
  80643b:	74 63       	mov a, #99
  80643d:	f0          	movx @dptr, a
  80643e:	90 0c 92    	mov dptr, #3218
  806441:	74 6f       	mov a, #111
  806443:	f0          	movx @dptr, a
  806444:	90 0c 93    	mov dptr, #3219
  806447:	74 72       	mov a, #114
  806449:	f0          	movx @dptr, a
  80644a:	90 0c 94    	mov dptr, #3220
  80644d:	74 65       	mov a, #101
  80644f:	f0          	movx @dptr, a
  806450:	90 0c 95    	mov dptr, #3221
  806453:	74 5f       	mov a, #95
  806455:	f0          	movx @dptr, a
  806456:	90 0c 96    	mov dptr, #3222
  806459:	74 67       	mov a, #103
  80645b:	f0          	movx @dptr, a
  80645c:	90 0c 97    	mov dptr, #3223
  80645f:	74 70       	mov a, #112
  806461:	f0          	movx @dptr, a
  806462:	90 0c 98    	mov dptr, #3224
  806465:	74 69       	mov a, #105
  806467:	f0          	movx @dptr, a
  806468:	90 0c 99    	mov dptr, #3225
  80646b:	74 6f       	mov a, #111
  80646d:	f0          	movx @dptr, a
  80646e:	90 0c 9a    	mov dptr, #3226
  806471:	74 2e       	mov a, #46
  806473:	f0          	movx @dptr, a
  806474:	90 0c 9b    	mov dptr, #3227
  806477:	74 63       	mov a, #99
  806479:	f0          	movx @dptr, a
  80647a:	90 0c 9c    	mov dptr, #3228
  80647d:	74 00       	mov a, #0
  80647f:	f0          	movx @dptr, a
  806480:	90 05 80    	mov dptr, #1408
  806483:	74 1f       	mov a, #31
  806485:	f0          	movx @dptr, a
  806486:	a3          	inc dptr
  806487:	74 01       	mov a, #1
  806489:	f0          	movx @dptr, a
  80648a:	a3          	inc dptr
  80648b:	74 00       	mov a, #0
  80648d:	f0          	movx @dptr, a
  80648e:	a3          	inc dptr
  80648f:	74 00       	mov a, #0
  806491:	f0          	movx @dptr, a
  806492:	75 82 7d    	mov dpl, #125
  806495:	75 83 0c    	mov dph, #12
  806498:	75 f0 00    	mov b, #0
  80649b:	12 1b cc    	lcall 801bcc <HAL_assert_fail>
  80649e:	02 67 17    	ljmp 806717 <GPIO_set_output+0x7a8>
  8064a1:	8b 82       	mov dpl, r3
  8064a3:	8c 83       	mov dph, r4
  8064a5:	8d f0       	mov b, r5
  8064a7:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  8064aa:	fb          	mov r3, a
  8064ab:	a3          	inc dptr
  8064ac:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  8064af:	fc          	mov r4, a
  8064b0:	74 a0       	mov a, #160
  8064b2:	25 03       	add a, 0x03
  8064b4:	fb          	mov r3, a
  8064b5:	74 00       	mov a, #0
  8064b7:	35 04       	addc a, 0x04
  8064b9:	fc          	mov r4, a
  8064ba:	ea          	mov a, r2
  8064bb:	c4          	swap a
  8064bc:	23          	rl a
  8064bd:	54 1f       	anl a, #31
  8064bf:	fd          	mov r5, a
  8064c0:	ed          	mov a, r5
  8064c1:	75 f0 04    	mov b, #4
  8064c4:	a4          	mul a, b
  8064c5:	25 03       	add a, 0x03
  8064c7:	fb          	mov r3, a
  8064c8:	e5 04       	mov a, 0x04
  8064ca:	35 f0       	addc a, b
  8064cc:	fc          	mov r4, a
  8064cd:	7d 00       	mov r5, #0
  8064cf:	7e 00       	mov r6, #0
  8064d1:	8b 82       	mov dpl, r3
  8064d3:	8c 83       	mov dph, r4
  8064d5:	c0 02       	push 0x02
  8064d7:	c0 03       	push 0x03
  8064d9:	c0 04       	push 0x04
  8064db:	12 1c 7d    	lcall 801c7d <HW_get_8bit_reg>
  8064de:	ad 82       	mov r5, dpl
  8064e0:	d0 04       	pop 0x04
  8064e2:	d0 03       	pop 0x03
  8064e4:	d0 02       	pop 0x02
  8064e6:	90 0c 33    	mov dptr, #3123
  8064e9:	e0          	movx a, @dptr
  8064ea:	fe          	mov r6, a
  8064eb:	be 00 02    	cjne r6, #0, 8064f0
  8064ee:	80 03       	sjmp 8064f3
  8064f0:	02 65 10    	ljmp 806510 <GPIO_set_output+0x5a1>
  8064f3:	74 07       	mov a, #7
  8064f5:	5a          	anl a, r2
  8064f6:	f5 f0       	mov b, a
  8064f8:	05 f0       	inc b
  8064fa:	74 01       	mov a, #1
  8064fc:	80 02       	sjmp 806500
  8064fe:	25 e0       	add a, acc
  806500:	d5 f0 fb    	djnz b, 8064fe
  806503:	fe          	mov r6, a
  806504:	ee          	mov a, r6
  806505:	f4          	cpl a
  806506:	fe          	mov r6, a
  806507:	90 0c 9d    	mov dptr, #3229
  80650a:	ee          	mov a, r6
  80650b:	5d          	anl a, r5
